
    Yuki is a Female Cat,
    and Cat King is a Male Cat,  and they are going on an adventure.
    They have to challenge many obstacles, and fight the evil Colonel Muska, a 33 year old
    Human

    
         517376 function calls (513805 primitive calls) in 2.450 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.450    2.450 profile:0(<code object <module> at 0x103f2a1b0, file "ghiblister.py", line 24>)
        1    0.003    0.003    2.448    2.448 ghiblister.py:24(<module>)
        1    0.001    0.001    1.857    1.857 __init__.py:42(<module>)
        1    0.005    0.005    1.703    1.703 utils.py:10(<module>)
        1    0.005    0.005    1.664    1.664 compat.py:5(<module>)
        1    0.003    0.003    1.586    1.586 __init__.py:99(<module>)
        1    0.000    0.000    1.552    1.552 decoder.py:2(<module>)
        1    0.000    0.000    1.549    1.549 scanner.py:2(<module>)
        1    0.000    0.000    1.546    1.546 scanner.py:4(_import_c_make_scanner)
        1    0.000    0.000    1.545    1.545 _speedups.py:1(<module>)
        1    0.002    0.002    1.545    1.545 _speedups.py:1(__bootstrap__)
        1    0.012    0.012    1.541    1.541 pkg_resources.py:15(<module>)
      294    0.006    0.000    0.956    0.003 pkg_resources.py:576(add_entry)
        1    0.000    0.000    0.869    0.869 pkg_resources.py:534(_build_master)
        1    0.001    0.001    0.869    0.869 pkg_resources.py:521(__init__)
      276    0.002    0.000    0.736    0.003 pkg_resources.py:1974(find_eggs_in_zip)
      308    0.002    0.000    0.704    0.002 pkg_resources.py:1512(has_metadata)
      186    0.001    0.000    0.694    0.004 pkg_resources.py:1869(_has)
      237    0.001    0.000    0.646    0.003 pkg_resources.py:1749(zipinfo)
      237    0.004    0.000    0.645    0.003 pkg_resources.py:1686(load)
       92    0.015    0.000    0.622    0.007 pkg_resources.py:1658(build)
        1    0.001    0.001    0.578    0.578 ghiblister.py:144(main)
       61    0.001    0.000    0.569    0.009 sessions.py:472(get)
       61    0.002    0.000    0.568    0.009 sessions.py:392(request)
       60    0.001    0.000    0.541    0.009 ghiblister.py:94(get_record)
       92    0.001    0.000    0.484    0.005 pkg_resources.py:1711(__new__)
       92    0.002    0.000    0.483    0.005 zipfile.py:726(__init__)
       92    0.204    0.002    0.479    0.005 zipfile.py:803(_RealGetContents)
      745    0.004    0.000    0.377    0.001 re.py:230(_compile)
       61    0.004    0.000    0.373    0.006 sessions.py:542(send)
       97    0.002    0.000    0.371    0.004 sre_compile.py:567(compile)
       98    0.001    0.000    0.371    0.004 re.py:192(compile)
       61    0.002    0.000    0.289    0.005 adapters.py:329(send)
        1    0.001    0.001    0.267    0.267 pkg_resources.py:864(subscribe)
      176    0.001    0.000    0.266    0.002 pkg_resources.py:2924(<lambda>)
      176    0.002    0.000    0.265    0.002 pkg_resources.py:2468(activate)
   100/97    0.001    0.000    0.242    0.002 sre_parse.py:686(parse)
  407/100    0.009    0.000    0.238    0.002 sre_parse.py:310(_parse_sub)
  527/106    0.050    0.000    0.236    0.002 sre_parse.py:388(_parse)
       61    0.002    0.000    0.200    0.003 connectionpool.py:436(urlopen)
      420    0.003    0.000    0.194    0.000 posixpath.py:379(realpath)
      480    0.028    0.000    0.185    0.000 pkg_resources.py:2000(find_on_path)
        8    0.005    0.001    0.168    0.021 __init__.py:1(<module>)
  592/420    0.036    0.000    0.167    0.000 posixpath.py:387(_joinrealpath)
        1    0.002    0.002    0.149    0.149 __init__.py:21(<module>)
        1    0.000    0.000    0.147    0.147 __init__.py:3(<module>)
        1    0.009    0.009    0.146    0.146 connectionpool.py:1(<module>)
       61    0.003    0.000    0.144    0.002 connectionpool.py:321(_make_request)
    22363    0.036    0.000    0.138    0.000 pkg_resources.py:2166(_normalize_cached)
      263    0.003    0.000    0.128    0.000 pkg_resources.py:2510(from_filename)
       97    0.001    0.000    0.127    0.001 sre_compile.py:552(_code)
     9494    0.034    0.000    0.116    0.000 sre_parse.py:210(get)
       61    0.001    0.000    0.115    0.002 httplib.py:1037(getresponse)
      326    0.002    0.000    0.114    0.000 pkg_resources.py:2067(_handle_ns)
       61    0.003    0.000    0.113    0.002 sessions.py:352(prepare_request)
       61    0.002    0.000    0.112    0.002 httplib.py:408(begin)
        1    0.000    0.000    0.111    0.111 specifiers.py:14(<module>)
      230    0.003    0.000    0.110    0.000 pkgutil.py:176(find_module)
        1    0.001    0.001    0.106    0.106 extension.py:1(<module>)
   927/97    0.036    0.000    0.102    0.001 sre_compile.py:64(_compile)
      190    0.001    0.000    0.102    0.001 pkg_resources.py:2162(normalize_path)
      466    0.009    0.000    0.101    0.000 pkg_resources.py:2345(from_location)
53434/52924    0.099    0.000    0.101    0.000 :0(len)
